time,date,unique_id,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9,field_10,field_11,field_12
1.56241494e+18,20190705,5013,41.933,87.708,95.031,52.775,80.696,,,101.633,81.315,17.916,25.461,44.235
1.56241494e+18,20190705,5014,53.086,87.576,,60.173,,41.846,94.934,105.128,92.218,14.893,22.269,47.647
1.56267198e+18,20190708,5000,48.979,85.158,93.737,53.46,82.107,44.752,72.322,108.569,93.583,18.5,26.328,52.784
1.56267198e+18,20190708,5001,48.859,97.461,88.456,52.871,99.79,,66.207,98.285,92.057,21.878,25.99,44.737
1.56267198e+18,20190708,5002,49.959,91.176,106.604,64.595,65.722,45.756,68.15,,76.995,16.302,25.591,47.765
1.56267198e+18,20190708,5003,54.877,,100.564,49.142,97.917,48.553,74.702,94.828,84.718,18.493,23.521,43.591
1.56267198e+18,20190708,5004,46.221,75.971,90.773,,91.529,47.792,76.72,99.263,74.097,21.463,24.955,48.319
1.56267198e+18,20190708,5005,53.216,78.53,89.637,69.251,85.088,45.231,74.436,,77.109,18.263,28.566,50.014
1.56267198e+18,20190708,5007,44.778,79.171,92.59,51.227,90.775,52.955,,98.402,85.356,,29.206,
1.56267198e+18,20190708,5008,58.609,92.38,97.651,59.307,66.599,,72.826,115.582,73.024,18.282,27.504,42.054
1.56267198e+18,20190708,5009,,86.668,93.968,53.966,,38.882,74.523,89.605,84.305,17.194,28.948,40.882
1.56267198e+18,20190708,5010,46.568,87.303,94.666,42.056,94.451,41.342,68.795,111.791,86.952,,24.931,52.918
1.56267198e+18,20190708,5011,53.731,85.478,75.043,64.106,69.205,50.626,87.001,85.045,74.017,21.505,24.689,52.446
1.56267198e+18,20190708,5012,52.061,82.842,98.763,58.924,80.268,53.099,84.242,,89.081,20.367,26.369,60.549
1.56267198e+18,20190708,5013,51.199,112.12,104.965,47.224,76.718,39.73,73.048,102.761,83.383,20.235,,61.401
1.56267198e+18,20190708,5014,51.575,82.117,93.247,48.174,86.461,45.215,75.386,82.868,83.766,19.847,21.566,48.281
1.56276006e+18,20190709,5000,49.594,94.069,,57.119,83.71,47.459,,95.683,88.062,23.12,20.085,40.462
1.56276006e+18,20190709,5001,56.978,93.833,99.384,61.393,80.715,49.755,65.773,90.267,88.628,19.857,28.651,44.23
1.56276006e+18,20190709,5002,44.64,81.289,104.364,46.684,78.823,49.841,76.618,83.475,91.063,19.811,22.331,47.803
1.56276006e+18,20190709,5004,48.37,90.048,,55.946,83.281,41.745,63.893,89.729,,21.054,23.708,54.268
1.56276006e+18,20190709,5005,50.592,82.235,87.849,61.002,90.735,45.453,,110.048,77.259,19.119,26.231,51.337
1.56276006e+18,20190709,5006,,,92.019,49.395,68.329,36.437,86.993,102.479,98.981,21.347,26.385,45.598
1.56276006e+18,20190709,5007,50.995,,97.669,56.443,,41.666,72.005,95.832,74.637,18.697,25.42,43.445
1.56276006e+18,20190709,5008,,,96.012,59.865,82.524,53.517,79.891,,94.414,18.706,28.665,34.673
1.56276006e+18,20190709,5009,47.643,94.127,95.731,53.046,74.808,,66.564,102.508,87.438,18.264,,58.67
1.56276006e+18,20190709,5010,45.454,,95.001,58.371,73.816,53.491,74.916,92.467,79.203,17.117,26.221,59.168
1.56276006e+18,20190709,5011,,85.413,95.208,55.502,83.747,54.617,,103.525,74.182,18.692,24.186,54.509
1.56276006e+18,20190709,5012,48.46,92.129,94.118,49.762,,43.146,62.293,,96.376,17.277,27.704,
1.56276006e+18,20190709,5013,51.623,87.194,112.118,53.005,,45.869,67.714,101.246,67.405,17.519,19.951,52.412
1.56276006e+18,20190709,5014,40.653,78.881,80.501,48.847,89.877,52.718,80.755,111.876,92.966,19.536,24.262,52.454
1.56284736e+18,20190710,5000,48.607,107.402,99.812,54.55,91.5,56.028,86.814,101.335,92.715,20.811,32.64,52.674
1.56284736e+18,20190710,5001,39.036,91.992,102.277,58.48,73.567,44.081,78.164,100.911,79.542,19.016,21.853,40.535
1.56284736e+18,20190710,5002,51.065,,90.708,55.902,,,77.881,115.451,86.288,21.631,24.94,45.119
1.56284736e+18,20190710,5003,47.215,,106.406,,83.176,48.812,82.831,,84.851,16.628,25.427,50.136
1.56284736e+18,20190710,5004,38.042,95.298,87.398,,71.237,51.451,75.121,105.386,85.131,18.731,22.982,55.93
1.56284736e+18,20190710,5005,49.597,75.264,101.719,49.742,79.298,,82.331,115.606,76.827,16.299,26.476,57.562
1.56284736e+18,20190710,5006,52.254,97.166,99.943,51.633,85.679,47.356,77.923,97.648,99.907,17.95,26.834,53.629
1.56284736e+18,20190710,5007,46.324,85.364,,58.829,84.188,52.541,75.328,89.602,88.673,17.648,27.07,52.18
1.56284736e+18,20190710,5008,52.662,89.898,,55.552,86.889,47.126,85.357,93.928,82.483,16.768,23.822,47.962
1.56284736e+18,20190710,5009,,80.596,84.095,53.662,78.442,48.824,,100.342,72.039,18.487,24.169,49.177
1.56284736e+18,20190710,5010,45.253,101.029,,47.599,100.536,40.724,62.481,108.949,102.216,20.229,,58.623
1.56284736e+18,20190710,5011,53.781,84.91,80.461,48.344,90.18,51.498,78.046,,87.621,20.001,23.344,51.434
1.56284736e+18,20190710,5012,46.991,100.598,,53.059,86.385,39.549,88.239,88.566,89.583,19.173,18.26,54.12
1.56284736e+18,20190710,5013,45.239,68.845,78.735,44.041,78.278,41.452,69.186,98.266,87.115,17.801,24.795,49.576
1.56284736e+18,20190710,5014,39.214,92.306,98.718,51.472,104.504,53.132,78.091,109.983,87.539,16.949,26.093,42.866
1.56301896e+18,20190712,5000,41.843,91.986,92.512,37.076,81.508,52.918,75.574,91.567,88.547,18.068,22.549,60.584
1.56301896e+18,20190712,5001,46.616,83.927,98.741,55.648,81.962,41.366,74.043,82.619,80.49,17.447,23.56,47.902
1.56301896e+18,20190712,5002,52.557,85.173,112.234,47.612,77.481,,72.121,97.042,80.265,22.565,23.421,46.667
1.56301896e+18,20190712,5003,50.357,97.033,99.147,45.686,80.857,40.855,67.071,96.258,96.941,18.393,22.513,54.291
1.56301896e+18,20190712,5004,56.583,93.464,97.18,,94.287,52.257,75.585,89.794,72.398,16.642,25.232,52.861
1.56301896e+18,20190712,5005,48.297,100.377,99.005,62.718,77.589,43.709,78.565,111.122,83.071,19.167,24.653,58.437
1.56301896e+18,20190712,5006,53.705,82.048,,62.238,,43.019,77.275,75.301,73.481,15.27,23.848,51.706
1.56301896e+18,20190712,5007,52.767,84.37,102.407,51.964,88.059,,86.053,103.913,84.475,19.717,26.578,
1.56301896e+18,20190712,5008,46.423,92.999,96.016,51.46,77.173,,80.911,90.255,93.974,18.18,29.311,54.167
1.56301896e+18,20190712,5009,49.102,92.163,132.81,55.597,76.194,,,97.372,73.604,20.614,23.505,41.72
1.56301896e+18,20190712,5010,50.64,89.635,99.203,57.168,75.117,48.256,85.304,100.31,91.983,15.549,21.627,45.331
1.56301896e+18,20190712,5011,,78.156,98.605,64.037,81.621,42.593,82.521,75.224,57.723,22.347,20.798,57.455
1.56301896e+18,20190712,5012,50.62,79.241,100.396,52.777,86.227,,73.573,98.716,91.158,19.02,25.66,54.499
1.56301896e+18,20190712,5014,41.705,96.064,99.115,50.821,98.35,45.02,73.602,94.183,99.25,21.095,25.831,50.36
1.5632793e+18,20190715,5000,60.265,89.313,95.125,56.327,,43.526,75.658,106.859,81.496,21.747,26.287,52.432
1.5632793e+18,20190715,5001,53.794,81.949,101.79,55.231,89.345,50.247,68.281,82.476,,19.393,25.471,50.077
1.5632793e+18,20190715,5002,48.052,82.398,100.248,43.936,89.135,30.807,75.298,102.979,,21.14,28.555,
1.5632793e+18,20190715,5003,63.757,79.563,99.311,54.171,72.117,54.16,,95.109,91.738,20.752,24.579,61.308
1.5632793e+18,20190715,5004,44.102,87.036,96.132,54.977,87.943,38.468,78.32,82.919,75.234,20.028,,54.97
1.5632793e+18,20190715,5005,42.92,82.803,108.408,48.325,87.554,47.844,67.725,,68.534,16.977,,51.181
1.5632793e+18,20190715,5006,42.889,92.245,92.07,53.532,96.496,46.69,77.947,115.386,88.488,13.599,24.696,52.159
1.5632793e+18,20190715,5007,52.363,72.859,88.715,49.182,71.626,51.945,89.047,101.96,100.422,19.342,31.047,43.004
1.5632793e+18,20190715,5008,49.891,96.972,115.028,52.029,80.322,52.588,79.041,91.532,65.765,,22.919,45.386
1.5632793e+18,20190715,5009,53.175,87.491,99.591,60.95,68.158,43.567,86.936,,81.392,20.294,27.19,50.005
1.5632793e+18,20190715,5010,45.023,89.688,99.343,,89.743,51.447,83.078,85.431,91.381,19.363,26.277,58.215
1.5632793e+18,20190715,5011,48.944,73.812,,58.411,77.927,48.768,83.104,88.81,71.126,20.838,22.697,45.826
1.5632793e+18,20190715,5012,46.926,92.618,91.966,51.862,93.767,50.531,83.177,114.126,77.421,16.838,28.329,46.974
1.5632793e+18,20190715,5013,,88.69,82.756,53.462,73.502,48.907,70.345,95.128,104.248,21.637,,57.878
1.5632793e+18,20190715,5014,47.185,78.304,93.393,44.312,77.962,49.336,96.506,93.445,78.508,19.059,17.749,47.318
